equipo,ataque,defensa,diferencia_goles,forma_5,forma_10,forma_30,puntos_ponderados,victorias,empates,derrotas,elo
Morocco,2.0688040234221377,0.40369477196446296,1.6651092514576746,0.7333333333333334,0.7333333333333334,0.8666666666666667,0.849687165775083,0.8,0.2,0.0,1533.1807497534903
Argentina,2.256919900056678,0.351264856133007,1.905655043923671,1.0,0.9,0.8333333333333334,0.832936926491329,0.8,0.1,0.1,1521.9490613484838
Norway,3.2388243008809687,0.9688344683986494,2.2699898324823193,0.7333333333333334,0.7000000000000001,0.7000000000000001,0.8086651437333933,0.6333333333333333,0.2,0.16666666666666666,1510.163861914354
Spain,2.595481477295646,0.674320155384142,1.921161321911504,0.6,0.7333333333333334,0.8125,0.7859032322605503,0.71875,0.28125,0.0,1536.6853852599268
England,2.1544170235392626,0.48988256680246856,1.664534456736794,0.6666666666666666,0.7666666666666666,0.71875,0.7760068732017008,0.65625,0.1875,0.15625,1506.030399998444
France,2.289047237432586,0.8637898605657349,1.4252573768668513,0.7999999999999999,0.8333333333333334,0.7000000000000001,0.7757909190617681,0.6333333333333333,0.2,0.16666666666666666,1527.7996380372463
Algeria,2.1307244694819825,0.7682704247063742,1.3624540447756082,0.6666666666666666,0.7333333333333334,0.7741935483870969,0.7676258346317829,0.7096774193548387,0.1935483870967742,0.0967741935483871,1512.335719888052
Mexico,1.6654139914811612,0.5672019952139232,1.098211996267238,1.0,0.8666666666666667,0.6571428571428571,0.7573159515466861,0.5714285714285714,0.2571428571428571,0.17142857142857143,1539.532348211201
Germany,2.7101388463875975,1.0023507118214365,1.707788134566161,0.7999999999999999,0.9,0.6989247311827956,0.7374017292043833,0.6451612903225806,0.16129032258064516,0.1935483870967742,1522.9345058650842
Ivory Coast,1.7879647119968727,0.5273271437443493,1.2606375682525233,0.7999999999999999,0.7333333333333334,0.7204301075268816,0.7283947080235972,0.6774193548387096,0.12903225806451613,0.1935483870967742,1514.5729345705533
Japan,2.3229853579655106,0.6087293510327096,1.714256006932801,0.7333333333333334,0.7999999999999999,0.7333333333333334,0.7099833214085033,0.6666666666666666,0.2,0.13333333333333333,1515.7373839925717
Portugal,2.5571550564459997,0.9054377083811515,1.6517173480648482,0.8666666666666667,0.7000000000000001,0.7083333333333334,0.7061250328856485,0.625,0.25,0.125,1530.8933522753282
Netherlands,2.709806341674908,0.9847864341875104,1.7250199074873973,0.6666666666666666,0.7000000000000001,0.6559139784946236,0.6996753456948034,0.5483870967741935,0.3225806451612903,0.12903225806451613,1519.5693601990547
Austria,2.208041886428307,0.828874416383238,1.379167470045069,0.7999999999999999,0.7333333333333334,0.688888888888889,0.6839523376827362,0.6333333333333333,0.16666666666666666,0.2,1520.0611821788216
Colombia,2.0339451969093787,0.9497877922015171,1.0841574047078617,0.7999999999999999,0.7333333333333334,0.6451612903225806,0.6623940046432101,0.5806451612903226,0.1935483870967742,0.22580645161290322,1523.9192918832296
Croatia,2.048318616672112,1.1706691314896063,0.8776494851825059,0.39999999999999997,0.6333333333333333,0.6333333333333333,0.6621533815785989,0.5666666666666667,0.2,0.23333333333333334,1497.4516351377385
Turkey,1.8439787323009627,1.3119301501005807,0.532048582200382,0.6,0.7333333333333334,0.6236559139784946,0.658644163374498,0.5806451612903226,0.12903225806451613,0.2903225806451613,1484.3333021211865
Brazil,2.0018407264698412,0.8344874617823685,1.1673532646874727,0.8666666666666667,0.6666666666666666,0.611111111111111,0.6559378739041205,0.5,0.3333333333333333,0.16666666666666666,1537.88466733725
Senegal,2.037880263708462,0.9665879818821241,1.071292281826338,0.26666666666666666,0.5333333333333333,0.7096774193548386,0.6536360714808016,0.6451612903225806,0.1935483870967742,0.16129032258064516,1484.769903083539
Egypt,1.4608145451376675,0.6820910130243821,0.7787235321132854,0.5333333333333333,0.6,0.6176470588235294,0.6483911926138046,0.5,0.35294117647058826,0.14705882352941177,1507.3739150021404
Switzerland,2.131879554958175,0.9892284837260332,1.1426510712321418,0.7333333333333334,0.5666666666666667,0.5666666666666667,0.6384739040922698,0.43333333333333335,0.4,0.16666666666666666,1526.992146264913
Iran,1.771314189018074,0.7856036051746303,0.9857105838434436,0.7333333333333334,0.5333333333333333,0.688888888888889,0.625591438822085,0.6,0.26666666666666666,0.13333333333333333,1499.284339745049
DR Congo,1.1881092332110248,0.6198386785210307,0.5682705546899941,0.3333333333333333,0.5,0.6333333333333333,0.6089827658243877,0.5666666666666667,0.2,0.23333333333333334,1482.5615430202452
South Korea,1.5653685334290128,0.8922763877434358,0.6730921456855771,0.6,0.6,0.6444444444444445,0.5949869031859278,0.5666666666666667,0.23333333333333334,0.2,1500.410991821047
Belgium,2.3716239758140274,0.8181620191191987,1.5534619566948287,0.6,0.6666666666666666,0.5444444444444444,0.5876020254270374,0.43333333333333335,0.3333333333333333,0.23333333333333334,1507.513180671128
Australia,1.4463387135466834,0.7300195301448676,0.7163191834018158,0.3333333333333333,0.3666666666666667,0.611111111111111,0.5868548001915119,0.5333333333333333,0.23333333333333334,0.23333333333333334,1509.020018341577
South Africa,1.363479155407883,0.867876930425067,0.4956022249828159,0.5333333333333333,0.39999999999999997,0.5729166666666666,0.5586709673302649,0.4375,0.40625,0.15625,1491.0118503289282
United States,1.960399529676093,1.4957501895803262,0.46464934009576675,0.6,0.6,0.5098039215686274,0.5537126072464789,0.47058823529411764,0.11764705882352941,0.4117647058823529,1495.8620297847629
Ecuador,0.9479450494386956,0.4705486858487752,0.47739636358992044,0.6666666666666666,0.5666666666666667,0.5555555555555556,0.5518613621392855,0.4,0.4666666666666667,0.13333333333333333,1512.0145167783141
Canada,1.7770008328289044,0.7298553250226917,1.0471455078062126,0.5333333333333333,0.5,0.5520833333333334,0.5477888991198006,0.40625,0.4375,0.15625,1504.3551135350967
Cape Verde,1.348739679120333,1.0578115394969634,0.2909281396233696,0.39999999999999997,0.39999999999999997,0.5376344086021505,0.5227861106915027,0.41935483870967744,0.3548387096774194,0.22580645161290322,1499.09428133141
Paraguay,1.0389495405447036,0.974913815671961,0.06403572487274256,0.4666666666666666,0.4666666666666666,0.4666666666666666,0.5174561032305586,0.36666666666666664,0.3,0.3333333333333333,1493.3387353550158
Panama,1.4660409605256515,1.2065668977550381,0.25947406277061336,0.26666666666666666,0.39999999999999997,0.4895833333333333,0.5121348018500443,0.40625,0.25,0.34375,1469.132929503074
Iraq,0.9760724903420444,1.2890021279016124,-0.31292963755956804,0.26666666666666666,0.43333333333333335,0.5483870967741936,0.5027345732032097,0.4838709677419355,0.1935483870967742,0.3225806451612903,1472.8369990002052
Ghana,1.3369833924490886,0.9472049090598883,0.3897784833892003,0.3333333333333333,0.3666666666666667,0.39999999999999997,0.49604361603620833,0.3,0.3,0.4,1483.1398061805928
Scotland,1.4326638798633085,1.3016875734757638,0.13097630638754465,0.6,0.5,0.44086021505376344,0.4929223518687214,0.3870967741935484,0.16129032258064516,0.45161290322580644,1481.9905791661913
Czech Republic,1.7857362966353916,1.3873072739503731,0.39842902268501845,0.4666666666666666,0.5,0.5888888888888889,0.49080146663097196,0.5,0.26666666666666666,0.23333333333333334,1477.2412526030218
Curaçao,1.745460942255417,1.4866793509996052,0.2587815912558118,0.26666666666666666,0.3,0.5333333333333333,0.47117780390894864,0.43333333333333335,0.3,0.26666666666666666,1478.8565705241595
Sweden,1.9051324896893014,1.86249445335979,0.04263803632951135,0.3333333333333333,0.39999999999999997,0.5222222222222223,0.4675435569998858,0.4666666666666667,0.16666666666666666,0.36666666666666664,1485.0978103218965
Uzbekistan,1.1883619234911413,1.406623967489321,-0.21826204399817972,0.06666666666666667,0.3,0.5777777777777778,0.46701537245658403,0.4666666666666667,0.3333333333333333,0.2,1477.4841672516359
Tunisia,1.4511957785841736,1.6005222608630938,-0.1493264822789202,0.0,0.19999999999999998,0.5,0.4617647388736265,0.40625,0.28125,0.3125,1474.3792566640107
Bosnia and Herzegovina,1.5446561705319715,1.4839865188312975,0.060669651700673954,0.39999999999999997,0.5,0.3666666666666667,0.4496753995809231,0.26666666666666666,0.3,0.43333333333333335,1479.753243564008
Uruguay,1.061592604599383,0.8830835151185107,0.1785090894808724,0.26666666666666666,0.5,0.4623655913978495,0.4375219306249612,0.2903225806451613,0.5161290322580645,0.1935483870967742,1496.2683855542866
Saudi Arabia,0.9922624592275497,1.2673518175783796,-0.2750893583508298,0.3333333333333333,0.26666666666666666,0.47474747474747475,0.4353565607562076,0.3939393939393939,0.24242424242424243,0.36363636363636365,1469.1539121994342
Haiti,1.7548250720851162,1.5161073870392885,0.2387176850458277,0.19999999999999998,0.3333333333333333,0.5333333333333333,0.4318808276351979,0.4666666666666667,0.2,0.3333333333333333,1467.969715190573
New Zealand,2.086369409460161,1.4406873166517424,0.6456820928084184,0.26666666666666666,0.16666666666666666,0.45555555555555555,0.4044880458426045,0.4,0.16666666666666666,0.43333333333333335,1466.84699228936
Jordan,1.4399641658945241,1.539375949514986,-0.09941178362046177,0.06666666666666667,0.3666666666666667,0.44086021505376344,0.3751716197419936,0.3548387096774194,0.25806451612903225,0.3870967741935484,1472.2639208799305
Qatar,1.0492156056173814,2.0600698383887104,-1.010854232771329,0.13333333333333333,0.19999999999999998,0.3645833333333333,0.31948801101317476,0.25,0.34375,0.40625,1478.9471140724372
